Plot,Layer ,Species,Class,Cover,Remove,NOTES
B54,Shrub ,Leucothoe davisiae,6,62.5,No,
B63,Shrub ,Leucothoe davisiae,6,62.5,No,
B82,Shrub ,Leucothoe davisiae,6,62.5,No,
A01,Shrub ,Leucothoe davisiae,7,87.5,No,
A01,Shrub ,Leucothoe davisiae,7,87.5,No,
A55,Shrub ,Leucothoe davisiae,7,87.5,No,
A64,Shrub ,Leucothoe davisiae,7,87.5,No,
A70,Shrub ,Leucothoe davisiae,7,87.5,No,
A87,Shrub ,Leucothoe davisiae,7,87.5,No,
A93,Shrub ,Arctostaphylos patula,7,87.5,No,
B49,Shrub ,Leucothoe davisiae,7,87.5,No,
B49,Shrub ,Leucothoe davisiae,7,87.5,No,
B63,Shrub ,Leucothoe davisiae,7,87.5,No,
B63,Shrub ,Leucothoe davisiae,7,87.5,No,
B75,Shrub ,Leucothoe davisiae,7,87.5,No,
B76,Shrub ,Leucothoe davisiae,7,87.5,No,
B82,Shrub ,Leucothoe davisiae,7,87.5,No,
