Year,Plot,Layer ,Species,Class,Cover,Remove,NOTES
1969,A85,Forb,Chimaphila umbellata,2,3,No,
1969,A85,Shrub ,Leucothoe davisiae,5,37.5,No,
1969,A85,Forb,Pyrola picta,2,3,No,
2015,A85,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2015,A85,Shrub ,Arctostaphylos patula,2,3,No,
2015,A85,Forb,Chimaphila umbellata,2,3,No,
2015,A85,Shrub ,Leucothoe davisiae,5,37.5,No,
2015,A85,Forb,Pyrola picta,1,1,No,
2024,A85,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A85,Shrub ,Arctostaphylos patula,2,3,No,
2024,A85,Forb,Chimaphila umbellata,2,3,No,
2024,A85,Shrub ,Leucothoe davisiae,4,17.5,No,
2024,A85,Forb,Pyrola picta,2,3,No,
1969,A86,Forb,Chimaphila umbellata,2,3,No,
1969,A86,Shrub ,Leucothoe davisiae,2,3,No,
2015,A86,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A86,Shrub ,Arctostaphylos patula,2,3,No,
2015,A86,Forb,Chimaphila umbellata,3,7,No,
2015,A86,Shrub ,Leucothoe davisiae,2,3,No,
2024,A86,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A86,Shrub ,Arctostaphylos patula,3,7,No,
2024,A86,Forb,Chimaphila umbellata,2,3,No,
1969,A87,Forb,Chimaphila umbellata,2,3,No,
1969,A87,Shrub ,Leucothoe davisiae,6,62.5,No,
1969,A87,Forb,Pyrola picta,2,3,No,
2015,A87,Shrub ,Leucothoe davisiae,7,87.5,No,
2015,A87,Forb,Pyrola picta,2,3,No,
2024,A87,Forb,Chimaphila umbellata,2,3,No,
2024,A87,Shrub ,Leucothoe davisiae,5,37.5,No,
2024,A87,Forb,Pyrola picta,2,3,No,
1969,A88,Forb,Chimaphila menziesii,3,7,No,
1969,A88,Forb,Chimaphila umbellata,3,7,No,
1969,A88,Forb,Pyrola picta,3,7,No,
2015,A88,Forb,Chimaphila umbellata,2,3,No,
2015,A88,Shrub ,Leucothoe davisiae,3,7,No,
2015,A88,Forb,Pyrola picta,2,3,No,
2024,A88,Forb,Chimaphila menziesii,2,3,No,
2024,A88,Forb,Chimaphila umbellata,2,3,No,
2024,A88,Shrub ,Leucothoe davisiae,2,3,No,
2024,A88,Forb,Pyrola picta,2,3,No,
1969,A89,Shrub ,Arctostaphylos nevadensis,2,3,No,
1969,A89,Forb,Chimaphila umbellata,3,7,No,
1969,A89,Shrub ,Leucothoe davisiae,1,1,No,
1969,A89,Forb,Pyrola picta,3,7,No,
2015,A89,Forb,Chimaphila umbellata,2,3,No,
2015,A89,Forb,Pyrola picta,1,1,No,
2024,A89,Forb,Chimaphila menziesii,2,3,No,
2024,A89,Forb,Chimaphila umbellata,2,3,No,
2024,A89,Forb,Pyrola picta,2,3,No,
2015,A90,Forb,Pyrola picta,2,3,No,
2024,A90,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A90,Shrub ,Arctostaphylos patula,2,3,No,
1969,A91,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
1969,A91,Shrub ,Arctostaphylos patula,3,7,No,
1969,A91,Forb,Chimaphila menziesii,2,3,No,
2015,A91,Shrub ,Arctostaphylos patula,2,3,No,
2015,A91,Forb,Chimaphila umbellata,3,7,No,
2015,A91,Forb,Pyrola picta,1,1,No,
2024,A91,Shrub ,Arctostaphylos patula,1,1,No,
2024,A91,Forb,Chimaphila umbellata,3,7,No,
1969,A92,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A92,Shrub ,Arctostaphylos patula,5,37.5,No,
1969,A92,Forb,Chimaphila umbellata,3,7,No,
2015,A92,Shrub ,Arctostaphylos patula,3,7,No,
2024,A92,Shrub ,Arctostaphylos patula,2,3,No,
2024,A92,Forb,Chimaphila umbellata,2,3,No,
1969,A93,Shrub ,Arctostaphylos nevadensis,6,62.5,No,
1969,A93,Shrub ,Arctostaphylos patula,4,17.5,No,
1969,A93,Forb,Chimaphila umbellata,4,17.5,No,
2015,A93,Shrub ,Arctostaphylos nevadensis,2,3,No,
2015,A93,Shrub ,Arctostaphylos patula,7,87.5,No,
2015,A93,Forb,Chimaphila umbellata,3,7,No,
2024,A93,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A93,Shrub ,Arctostaphylos patula,3,7,No,
2024,A93,Forb,Chimaphila umbellata,2,3,No,
1969,A94,Shrub ,Arctostaphylos nevadensis,2,3,No,
1969,A94,Forb,Chimaphila umbellata,2,3,No,
1969,A94,Shrub ,Leucothoe davisiae,3,7,No,
1969,A94,Forb,Pyrola picta,3,7,No,
2015,A94,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A94,Forb,Chimaphila umbellata,2,3,No,
2015,A94,Shrub ,Leucothoe davisiae,3,7,No,
2015,A94,Forb,Pyrola picta,2,3,No,
2024,A94,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A94,Forb,Chimaphila umbellata,2,3,No,
2024,A94,Shrub ,Leucothoe davisiae,3,7,No,
2024,A94,Forb,Pyrola picta,2,3,No,
1969,A96,Shrub ,Arctostaphylos nevadensis,6,62.5,No,
1969,A96,Shrub ,Arctostaphylos patula,3,7,No,
1969,A96,Forb,Chimaphila umbellata,1,1,No,
1969,A96,Forb,Pyrola picta,2,3,No,
2015,A96,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2015,A96,Shrub ,Arctostaphylos patula,2,3,No,
2024,A96,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A96,Shrub ,Arctostaphylos patula,2,3,No,
1969,A97,Shrub ,Arctostaphylos patula,5,37.5,No,
1969,A97,Forb,Pyrola picta,1,1,No,
2015,A97,Shrub ,Arctostaphylos patula,5,37.5,No,
2024,A97,Shrub ,Arctostaphylos patula,5,37.5,No,
1969,A98,Forb,Chimaphila umbellata,2,3,No,
1969,A98,Forb,Pyrola picta,2,3,No,
